Type,Scenario,Test
Automatic,"
   * 1. Creates a new OptionBuilder using method withType of OptionBuilder
        and checks if it is not null.
   ","  
  "
Automatic,"
   * 1. Calls method ""isRequired"" of OptionBuilder.
   * 2. Creates a new OptionBuilder and checks if it is
        required and if its args are equal to -1. 
   ","
  @Test(timeout = 4000)
  public void test00()  throws Throwable  {
      Class<Object> class0 = Object.class;
      OptionBuilder optionBuilder0 = OptionBuilder.withType((Object) class0);
      assertNotNull(optionBuilder0);
  }

  "
Automatic,"
   * 1. Calls method withLongOpt of OptionBuilder with argument ""org.apache.commons.cli.OptionBuilder""
   * 2. Creates a new OptionBuilder using method create of OptionBuilder and checks if its args equals -1.
   ","
  @Test(timeout = 4000)
  public void test01()  throws Throwable  {
      OptionBuilder.isRequired();
      Option option0 = OptionBuilder.create(""SQT$h"");
      assertTrue(option0.isRequired());
      assertEquals((-1), option0.getArgs());
  }

  "
Automatic,"
   * 1. Calls method withArgName of OptionBuilder with argument ""SQT$h""
   * 2. Creates a new OptionBuilder using method create of OptionBuilder and checks if its args equals -1.
   ","
  @Test(timeout = 4000)
  public void test02()  throws Throwable  {
      OptionBuilder.withLongOpt(""org.apache.commons.cli.OptionBuilder"");
      Option option0 = OptionBuilder.create("""");
      assertEquals((-1), option0.getArgs());
  }

  "
Automatic,"
   * 1. Calls method hasOptionalArgs of OptionBuilder with argument 0
   * 2. Creates a new OptionBuilder using method create of OptionBuilder and checks if it has optional arg
        and if its args equals 0.
   ","
  @Test(timeout = 4000)
  public void test03()  throws Throwable  {
      OptionBuilder.withArgName(""SQT$h"");
      Option option0 = OptionBuilder.create(""SQT$h"");
      assertEquals((-1), option0.getArgs());
  }

  "
Automatic,"
   * 1. Calls method hasArgs of OptionBuilder with argument 61
   * 2. Creates a new OptionBuilder using method create of OptionBuilder and checks if its args equals 61.
   ","
  @Test(timeout = 4000)
  public void test04()  throws Throwable  {
      OptionBuilder.hasOptionalArgs(0);
      Option option0 = OptionBuilder.create("""");
      assertTrue(option0.hasOptionalArg());
      assertEquals(0, option0.getArgs());
  }

  "
Automatic,"
   * 1. Calls method isRequired of OptionBuilder
   * 2. Creates a new OptionBuilder using method create of OptionBuilder and checks if it is required,
        its args equals -1 and if its id equals 63.
   ","
  @Test(timeout = 4000)
  public void test05()  throws Throwable  {
      OptionBuilder.hasArgs(61);
      Option option0 = OptionBuilder.create("""");
      assertEquals(61, option0.getArgs());
  }

  "
Automatic,"
   * 1. Calls method withValueSeparator of OptionBuilder with argument 61
   * 2. Creates a new OptionBuilder using method create of OptionBuilder and checks if its args equals -1,
   *    its value separator equals ""b"" and if its id equals 98.
   ","
  @Test(timeout = 4000)
  public void test06()  throws Throwable  {
      OptionBuilder.isRequired();
      Option option0 = OptionBuilder.create('?');
      assertTrue(option0.isRequired());
      assertEquals((-1), option0.getArgs());
      assertEquals(63, option0.getId());
  }

  "
Automatic,"
   * 1. Calls method withLongOpt of OptionBuilder with argument ""n-?Fl'0v""
   * 2. Creates a new OptionBuilder using method create of OptionBuilder and checks if its opt equals ""A""
   *     and if its args equals -1.
   ","
  @Test(timeout = 4000)
  public void test07()  throws Throwable  {
      OptionBuilder.withValueSeparator('b');
      Option option0 = OptionBuilder.create('b');
      assertEquals((-1), option0.getArgs());
      assertEquals('b', option0.getValueSeparator());
      assertEquals(98, option0.getId());
  }

  "
Automatic,"
   * 1. Creates a new OptionBuilder using method create of OptionBuilder and checks if its args equals -1
   *    and if its id equals 0.
   ","
  @Test(timeout = 4000)
  public void test08()  throws Throwable  {
      OptionBuilder.withLongOpt(""n-?Fl'0v"");
      Option option0 = OptionBuilder.create('A');
      assertEquals(""A"", option0.getOpt());
      assertEquals((-1), option0.getArgs());
  }

  "
